Relative path,Absolute path
..\000001.jpg,C:\Users\tches\Desktop\PP\lab_2\Lab_2\000001.jpg
..\000002.jpg,C:\Users\tches\Desktop\PP\lab_2\Lab_2\000002.jpg
..\000003.jpg,C:\Users\tches\Desktop\PP\lab_2\Lab_2\000003.jpg
..\000004.jpg,C:\Users\tches\Desktop\PP\lab_2\Lab_2\000004.jpg
..\000005.jpg,C:\Users\tches\Desktop\PP\lab_2\Lab_2\000005.jpg
..\000006.jpg,C:\Users\tches\Desktop\PP\lab_2\Lab_2\000006.jpg
..\000007.jpg,C:\Users\tches\Desktop\PP\lab_2\Lab_2\000007.jpg
..\000008.jpg,C:\Users\tches\Desktop\PP\lab_2\Lab_2\000008.jpg
..\000009.jpg,C:\Users\tches\Desktop\PP\lab_2\Lab_2\000009.jpg
..\000010.jpg,C:\Users\tches\Desktop\PP\lab_2\Lab_2\000010.jpg
..\000011.jpg,C:\Users\tches\Desktop\PP\lab_2\Lab_2\000011.jpg
..\000012.jpg,C:\Users\tches\Desktop\PP\lab_2\Lab_2\000012.jpg
..\000013.jpg,C:\Users\tches\Desktop\PP\lab_2\Lab_2\000013.jpg
..\000014.jpg,C:\Users\tches\Desktop\PP\lab_2\Lab_2\000014.jpg
..\000015.jpg,C:\Users\tches\Desktop\PP\lab_2\Lab_2\000015.jpg
..\000016.jpg,C:\Users\tches\Desktop\PP\lab_2\Lab_2\000016.jpg
..\000017.jpg,C:\Users\tches\Desktop\PP\lab_2\Lab_2\000017.jpg
..\000018.jpg,C:\Users\tches\Desktop\PP\lab_2\Lab_2\000018.jpg
..\000019.jpg,C:\Users\tches\Desktop\PP\lab_2\Lab_2\000019.jpg
..\000020.jpg,C:\Users\tches\Desktop\PP\lab_2\Lab_2\000020.jpg
